[Dr. Trefor Bazett | What is a DIFFERENTIAL EQUATION??   **Intro to my full ODE course**](https://www.youtube.com/watch?v=B5IjsTONKkw&list=PLHXZ9OQGMqxde-SlgmWlCmNHroIWtujBw&index=1&pp=iAQB)
[Dr. Trefor Bazett | The Key Definitions of Differential Equations: ODE, order, solution, initial condition, IVP](https://www.youtube.com/watch?v=C3WKwB5gBqI&list=PLHXZ9OQGMqxde-SlgmWlCmNHroIWtujBw&index=2&pp=iAQB)
[Dr. Trefor Bazett | Separation of Variables //  Differential Equations](https://www.youtube.com/watch?v=7Y-frhf-1Zk&list=PLHXZ9OQGMqxde-SlgmWlCmNHroIWtujBw&index=3&pp=iAQB)
[Dr. Trefor Bazett | Newton's Law of Cooling  // Separable ODE Example](https://www.youtube.com/watch?v=_bAjWNsNrQA&list=PLHXZ9OQGMqxde-SlgmWlCmNHroIWtujBw&index=4&pp=iAQB)
[Dr. Trefor Bazett | The Geometric Meaning of Differential Equations // Slope Fields, Integral Curves & Isoclines](https://www.youtube.com/watch?v=ccDMpj2UK_M&list=PLHXZ9OQGMqxde-SlgmWlCmNHroIWtujBw&index=5&pp=iAQB)
[Dr. Trefor Bazett | The Big Theorem of Differential Equations: Existence & Uniqueness](https://www.youtube.com/watch?v=_WpncZ3RkTg&list=PLHXZ9OQGMqxde-SlgmWlCmNHroIWtujBw&index=6&pp=iAQB)
[Dr. Trefor Bazett | Linear Differential Equations & the Method of Integrating Factors](https://www.youtube.com/watch?v=2H6BZHlD_3g&list=PLHXZ9OQGMqxde-SlgmWlCmNHroIWtujBw&index=7&pp=iAQB)
[Dr. Trefor Bazett | The Method of Integrating Factors for Linear 1st Order ODEs **full example**](https://www.youtube.com/watch?v=20x2dNVztlU&list=PLHXZ9OQGMqxde-SlgmWlCmNHroIWtujBw&index=8&pp=iAQB)
[Dr. Trefor Bazett | The Bernoulli Equation // Substitutions in Differential Equations](https://www.youtube.com/watch?v=iCN8nGXE29o&list=PLHXZ9OQGMqxde-SlgmWlCmNHroIWtujBw&index=9&pp=iAQB)
[Dr. Trefor Bazett | Autonomous Equations, Equilibrium Solutions, and Stability](https://www.youtube.com/watch?v=pZOmToxx-R8&list=PLHXZ9OQGMqxde-SlgmWlCmNHroIWtujBw&index=10&pp=iAQB)
[Dr. Trefor Bazett | The Logistic Growth Differential Equation](https://www.youtube.com/watch?v=aP4YXOo-Uko&list=PLHXZ9OQGMqxde-SlgmWlCmNHroIWtujBw&index=11&pp=iAQB)
[Dr. Trefor Bazett | The Theory of 2nd Order ODEs // Existence & Uniqueness, Superposition, & Linear Independence](https://www.youtube.com/watch?v=VpZOuOJ_ob4&list=PLHXZ9OQGMqxde-SlgmWlCmNHroIWtujBw&index=12&pp=iAQB)
[Dr. Trefor Bazett | How to Solve Constant Coefficient Homogeneous Differential Equations](https://www.youtube.com/watch?v=znO6v-8pvXo&list=PLHXZ9OQGMqxde-SlgmWlCmNHroIWtujBw&index=13&pp=iAQB)
[Dr. Trefor Bazett | Constant Coefficient ODEs: Real & Distinct vs Real & Repeated vs Complex Pair](https://www.youtube.com/watch?v=r8Uk4tbuxVE&list=PLHXZ9OQGMqxde-SlgmWlCmNHroIWtujBw&index=14&pp=iAQB)
